Theme;Motif;CHU;HPSM;Le Parc;Misericorde
psychiatrie;etat anxio depressif de la personne agée;;;;x
intoxications;intoxications NON volontaires (accidentelles/iatrogene);x;;;
intoxications;intoxication volontaire;x;;;
intoxications;etat de manque/sevrage/toxicomanie;x;;;
intoxications;ebriété/ivresse;x;;;
intoxications;ivresse SANS agitations;;;;x
général;conseil/consultation/pansement;x;x;x;x
général;AES ou autre liquide bio;x;x;x;x
général;probleme de materiel médical (fonction suivi patient);x;x;x;x
général;complication post opératoire (fonction suivi patient);x;x;x;x
général;soins palliatifs/fin de vie (fonction suivi patient);x;x;x;x
général;exposition a une maladie contagieuse;x;;;
général;fièvre;x;;;x
général;hper ou hypo glycémie;x;;;xPA
général;asthenie/AEG/perte d'autonomie;x;;;
général;probleme social;x;;;x
général;examen à des fins administratives / certificat;x;x;x;x
général;anomalie de resultats biologique;x;x;x;
environnemental;gelures/lésion liées au froid;x;;;x
environnemental;hypothermie;x;;;
environnemental;coup de chaleur/insolation;x;x;x;x
